,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
370,Reggie Perry,PF,20,BRK,6,0,9.2,1.7,3.2,.526,0.2,0.8,.200,1.5,2.3,.643,.553,0.2,0.5,.333,0.7,2.0,2.7,0.8,0.0,0.2,0.5,0.8,3.7
371,Theo Pinson,SG,25,NYK,6,0,2.7,0.0,0.8,.000,0.0,0.8,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.3,0.0
372,Mason Plumlee,C,30,DET,12,12,26.9,3.0,5.8,.522,0.0,0.3,.000,3.0,5.4,.554,.522,1.8,2.4,.759,3.0,5.8,8.8,3.5,1.4,0.6,1.8,3.3,7.8
373,Jakob Poeltl,C,25,SAS,13,3,19.5,2.2,4.0,.558,0.0,0.0,,2.2,4.0,.558,.558,0.3,1.2,.250,2.8,3.4,6.2,2.1,0.5,0.8,1.0,1.9,4.8
374,Vincent Poirier,C,27,PHI,3,0,4.7,0.3,1.0,.333,0.0,0.0,,0.3,1.0,.333,.333,0.7,1.3,.500,0.7,0.3,1.0,0.3,0.0,0.3,0.3,0.3,1.3
375,Aleksej Pokusevski,PF,19,OKC,10,0,16.1,1.4,5.2,.269,0.6,3.1,.194,0.8,2.1,.381,.327,0.0,0.0,,0.5,3.5,4.0,1.1,0.5,1.1,1.4,1.0,3.4
376,Jordan Poole,SG,21,GSW,7,0,10.3,1.7,4.1,.414,0.7,2.4,.294,1.0,1.7,.583,.500,1.3,1.3,1.000,0.1,1.0,1.1,0.9,0.1,0.0,0.6,1.0,5.4
377,Michael Porter Jr.,SF,22,DEN,4,4,29.3,7.5,13.3,.566,2.8,6.5,.423,4.8,6.8,.704,.670,1.8,2.0,.875,1.3,5.5,6.8,1.8,1.0,1.5,0.5,2.8,19.5
378,Otto Porter,SF,27,CHI,12,6,23.6,4.3,9.4,.460,1.8,4.4,.415,2.5,5.0,.500,.558,2.0,2.3,.857,1.3,5.4,6.7,1.9,0.8,0.1,1.2,1.6,12.5
379,Bobby Portis,C,25,MIL,13,1,23.5,4.8,8.7,.549,0.9,2.2,.429,3.8,6.5,.588,.602,1.0,1.4,.722,2.3,5.8,8.2,1.2,0.9,0.5,1.2,2.1,11.5
380,Kristaps Porziņģis,C,25,DAL,3,3,27.7,7.0,18.0,.389,2.0,7.7,.261,5.0,10.3,.484,.444,1.0,1.3,.750,1.3,6.0,7.3,0.3,0.0,2.0,1.3,3.0,17.0
381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,Dwight Powell,C,29,DAL,9,6,19.8,1.6,3.3,.467,0.1,0.6,.200,1.4,2.8,.520,.483,1.8,2.4,.727,1.1,2.4,3.6,1.2,1.2,0.6,0.9,2.6,5.0
383,Norman Powell,SG,27,TOR,12,3,23.1,3.5,9.1,.385,2.1,4.9,.424,1.4,4.2,.340,.500,2.6,2.9,.886,0.1,2.1,2.2,0.8,1.0,0.3,1.3,1.8,11.7
384,Taurean Prince,PF,26,BRK,12,4,18.2,2.5,6.2,.405,1.1,3.1,.351,1.4,3.1,.459,.493,2.0,2.3,.889,0.2,2.7,2.8,0.6,0.7,0.7,0.9,1.8,8.1
385,Payton Pritchard,SG,23,BOS,12,0,22.7,3.3,6.7,.500,1.3,3.1,.432,2.0,3.6,.558,.600,0.8,0.8,.900,0.5,2.3,2.8,2.8,1.1,0.4,1.8,1.9,8.8
386,Immanuel Quickley,PG,21,NYK,10,0,18.2,3.3,8.2,.402,1.2,3.5,.343,2.1,4.7,.447,.476,2.1,2.2,.955,0.1,1.6,1.7,2.7,0.7,0.4,1.0,2.1,9.9
387,Jahmi'us Ramsey,SG,19,SAC,4,0,4.0,0.5,1.0,.500,0.3,0.8,.333,0.3,0.3,1.000,.625,0.0,0.0,,0.0,1.0,1.0,0.3,0.0,0.3,0.3,0.0,1.3
388,Julius Randle,PF,26,NYK,14,14,37.0,8.4,16.8,.502,1.4,4.0,.357,7.0,12.8,.547,.545,4.6,5.9,.783,1.3,9.3,10.6,6.5,0.8,0.2,3.9,3.4,22.9
389,Cam Reddish,SF,21,ATL,11,10,28.5,4.1,10.8,.378,1.7,5.2,.333,2.4,5.6,.419,.458,2.3,2.7,.833,0.8,3.8,4.6,1.1,1.4,0.2,1.6,2.5,12.2
390,J.J. Redick,SG,36,NOP,12,0,21.8,2.6,7.5,.344,1.8,5.5,.318,0.8,2.0,.417,.461,1.8,1.8,1.000,0.2,1.8,2.0,1.3,0.3,0.0,0.8,1.5,8.7
391,Paul Reed,PF,21,PHI,4,0,12.8,2.0,4.8,.421,0.0,0.8,.000,2.0,4.0,.500,.421,0.0,0.0,,1.8,0.8,2.5,0.8,0.3,1.0,1.3,1.0,4.0
392,Naz Reid,C,21,MIN,11,3,19.5,4.0,7.4,.543,1.0,2.6,.379,3.0,4.7,.635,.611,1.8,2.5,.714,1.0,3.3,4.3,1.2,0.4,1.0,1.4,3.0,10.8
393,Nick Richards,PF,23,CHO,4,0,3.0,0.5,0.5,1.000,0.0,0.0,,0.5,0.5,1.000,1.000,0.3,0.5,.500,0.3,0.8,1.0,0.0,0.0,0.0,0.0,0.5,1.3
394,Josh Richardson,SG,27,DAL,8,8,32.5,4.9,11.9,.411,2.0,6.3,.320,2.9,5.6,.511,.495,2.0,2.1,.941,1.1,1.8,2.9,1.6,0.9,0.3,1.3,3.8,13.8
395,Austin Rivers,SG,28,NYK,10,2,26.4,3.7,8.4,.440,2.0,5.0,.400,1.7,3.4,.500,.560,0.0,0.0,,0.3,2.3,2.6,2.6,0.5,0.0,1.4,1.8,9.4
396,Duncan Robinson,SF,26,MIA,11,11,32.5,4.5,10.0,.455,3.6,8.5,.426,0.9,1.5,.625,.636,1.8,2.2,.833,0.0,4.0,4.0,1.5,0.6,0.4,1.5,1.8,14.5
397,Glenn Robinson III,SF,27,SAC,11,0,18.1,2.3,4.6,.490,0.9,2.1,.435,1.4,2.5,.536,.588,1.4,1.5,.938,0.4,1.7,2.1,1.0,0.0,0.1,0.5,1.0,6.8
398,Jerome Robinson,SG,23,WAS,6,1,15.0,1.5,3.8,.391,0.7,1.7,.400,0.8,2.2,.385,.478,0.8,0.8,1.000,0.0,1.7,1.7,1.3,0.5,0.0,0.7,2.2,4.5
399,Mitchell Robinson,C,22,NYK,14,14,29.7,4.0,6.1,.659,0.0,0.0,,4.0,6.1,.659,.659,0.6,1.4,.474,3.8,4.4,8.1,0.5,1.4,1.9,0.8,2.7,8.6
400,Isaiah Roby,PF,22,OKC,9,3,18.7,3.6,6.0,.593,0.7,1.7,.400,2.9,4.3,.667,.648,1.1,2.0,.556,1.3,3.2,4.6,1.1,0.1,0.4,1.0,2.4,8.9
401,Rajon Rondo,PG,34,ATL,4,0,14.8,1.3,4.3,.294,0.5,1.5,.333,0.8,2.8,.273,.353,0.0,0.0,,0.3,1.3,1.5,4.5,0.3,0.3,1.3,0.5,3.0
402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,Derrick Rose,PG,32,DET,9,0,23.3,5.4,12.7,.430,1.0,2.9,.346,4.4,9.8,.455,.469,3.0,3.7,.818,0.3,1.6,1.9,5.2,1.3,0.3,2.2,1.4,14.9
404,Terrence Ross,SG,29,ORL,12,0,27.4,5.7,12.8,.442,2.1,5.7,.368,3.6,7.2,.500,.523,2.8,3.0,.917,0.3,2.4,2.7,1.6,1.2,0.3,1.7,1.9,16.2
405,Terry Rozier,SG,26,CHO,14,14,33.1,7.1,14.8,.478,3.4,7.6,.443,3.7,7.2,.515,.592,2.4,3.1,.773,0.6,3.4,4.1,2.7,1.4,0.5,1.9,2.2,19.9
406,Ricky Rubio,PG,30,MIN,11,3,24.5,2.2,5.7,.381,0.5,1.9,.238,1.7,3.8,.452,.421,1.5,1.5,.941,0.4,2.5,2.8,5.4,1.4,0.0,1.6,2.2,6.3
407,D'Angelo Russell,PG,24,MIN,11,10,31.5,7.7,17.7,.436,2.8,7.3,.388,4.9,10.5,.470,.515,2.5,3.5,.692,0.5,2.6,3.2,5.5,1.3,0.4,3.5,2.3,20.7
408,Domantas Sabonis,PF,24,IND,13,13,37.5,8.6,15.6,.552,0.7,2.2,.310,7.9,13.4,.592,.574,3.8,5.5,.681,3.2,9.7,12.8,5.8,0.8,0.5,3.4,3.8,21.7
409,Luka Šamanić,PF,21,SAS,3,0,2.7,0.3,1.7,.200,0.3,0.7,.500,0.0,1.0,.000,.300,0.3,0.7,.500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
410,JaKarr Sampson,PF,27,IND,7,0,7.4,1.0,2.1,.467,0.0,0.3,.000,1.0,1.9,.538,.467,0.6,0.7,.800,0.4,1.7,2.1,0.0,0.1,0.3,0.1,0.9,2.6
411,Dario Šarić,PF,26,PHO,7,0,18.9,3.7,8.3,.448,1.4,4.0,.357,2.3,4.3,.533,.534,1.7,1.9,.923,0.4,4.1,4.6,1.0,0.6,0.1,1.6,2.0,10.6
412,Tomáš Satoranský,SG,29,CHI,3,0,22.7,2.3,5.0,.467,0.7,2.0,.333,1.7,3.0,.556,.533,1.0,1.0,1.000,0.7,1.7,2.3,6.0,1.3,0.3,2.7,0.7,6.3
413,Dennis Schröder,SG,27,LAL,14,14,30.9,5.3,12.6,.418,1.2,3.6,.340,4.1,9.1,.449,.466,2.3,2.9,.780,0.6,3.5,4.1,4.8,1.0,0.2,2.4,2.8,14.1
414,Mike Scott,PF,32,PHI,8,2,19.1,1.8,5.5,.318,1.1,4.5,.250,0.6,1.0,.625,.420,0.3,0.4,.667,0.5,2.3,2.8,0.1,0.3,0.3,0.4,1.3,4.9
415,Collin Sexton,SG,22,CLE,8,8,37.4,9.8,18.4,.531,2.0,3.9,.516,7.8,14.5,.534,.585,3.6,4.4,.829,0.5,1.6,2.1,3.5,1.4,0.3,2.1,2.9,25.1
416,Landry Shamet,SG,23,BRK,14,0,17.6,1.6,4.8,.343,1.1,3.5,.306,0.6,1.3,.444,.455,1.0,1.1,.875,0.1,1.4,1.5,1.1,0.7,0.1,0.8,1.1,5.4
417,Pascal Siakam,PF,26,TOR,11,11,35.6,7.2,16.2,.444,1.4,4.8,.283,5.8,11.4,.512,.486,3.2,4.3,.745,2.5,5.8,8.3,4.9,0.9,0.7,2.5,4.1,18.9
418,Chris Silva,PF,24,MIA,6,0,8.8,1.0,1.5,.667,0.2,0.2,1.000,0.8,1.3,.625,.722,1.7,2.0,.833,1.2,1.8,3.0,1.0,0.2,0.3,1.3,2.3,3.8
419,Ben Simmons,PG,24,PHI,12,12,33.0,4.6,9.2,.500,0.1,0.4,.200,4.5,8.8,.514,.505,3.0,4.8,.632,1.2,8.1,9.3,8.0,1.5,1.0,4.2,3.4,12.3
420,Anfernee Simons,SG,21,POR,10,0,10.0,1.3,4.3,.302,1.0,3.2,.313,0.3,1.1,.273,.419,0.4,0.6,.667,0.0,1.7,1.7,0.5,0.1,0.2,0.3,1.0,4.0
421,Deividas Sirvydis,SG,20,DET,2,0,1.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,Marcus Smart,PG,26,BOS,11,11,32.5,3.6,10.5,.345,1.9,5.8,.328,1.7,4.7,.365,.435,3.0,4.1,.733,0.5,2.1,2.6,5.6,1.5,0.5,1.5,2.5,12.2
423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,Dennis Smith Jr.,PG,23,NYK,3,0,9.3,0.7,3.3,.200,0.0,1.3,.000,0.7,2.0,.333,.200,1.7,2.0,.833,0.0,0.7,0.7,1.0,1.0,0.0,0.3,1.3,3.0
425,Ish Smith,PG,32,WAS,11,0,19.3,2.5,6.5,.394,0.4,1.1,.333,2.2,5.4,.407,.423,0.5,1.2,.385,0.5,2.8,3.4,4.0,0.6,0.3,1.0,1.1,5.9
426,Jalen Smith,PF,20,PHO,2,0,10.0,1.0,2.5,.400,0.0,0.5,.000,1.0,2.0,.500,.400,0.0,1.0,.000,1.5,1.0,2.5,0.5,0.0,0.5,0.5,0.5,2.0
427,Tony Snell,SG,29,ATL,3,0,9.3,0.7,3.0,.222,0.7,2.3,.286,0.0,0.7,.000,.333,0.0,0.0,,0.0,1.3,1.3,1.0,0.0,0.0,0.0,1.0,2.0
428,Cassius Stanley,SG,21,IND,6,0,3.3,0.3,1.0,.333,0.2,0.3,.500,0.2,0.7,.250,.417,0.7,0.8,.800,0.2,0.2,0.3,0.0,0.0,0.2,0.2,1.0,1.5
429,Lamar Stevens,PF,23,CLE,9,0,14.2,1.7,4.1,.405,0.1,0.8,.143,1.6,3.3,.467,.419,0.9,1.1,.800,0.3,1.9,2.2,0.8,0.4,0.0,0.3,0.7,4.3
430,Isaiah Stewart,C,19,DET,10,0,17.1,2.1,4.3,.488,0.0,0.1,.000,2.1,4.2,.500,.488,0.6,0.9,.667,3.3,2.4,5.7,0.8,0.4,0.6,0.6,2.8,4.8
431,Max Strus,SF,24,MIA,4,0,18.0,2.5,5.0,.500,1.3,3.8,.333,1.3,1.3,1.000,.625,0.3,0.8,.333,0.3,1.8,2.0,1.0,0.3,0.0,0.0,1.3,6.5
432,Edmond Sumner,SG,25,IND,6,3,15.2,2.8,5.3,.531,0.5,2.0,.250,2.3,3.3,.700,.578,0.5,1.0,.500,0.8,1.3,2.2,1.0,1.2,0.0,1.0,1.3,6.7
433,Jae'Sean Tate,SF,25,HOU,11,2,24.7,3.3,6.7,.486,0.4,1.5,.250,2.9,5.3,.552,.514,1.4,2.1,.652,1.4,2.9,4.3,2.4,0.7,0.7,1.3,2.8,8.3
434,Jayson Tatum,SF,22,BOS,10,10,34.6,10.1,21.3,.474,3.5,8.0,.438,6.6,13.3,.496,.556,3.2,3.6,.889,0.4,6.7,7.1,3.8,1.0,0.8,2.4,1.8,26.9
435,Jeff Teague,PG,32,BOS,10,2,19.4,2.3,6.8,.338,0.9,1.9,.474,1.4,4.9,.286,.404,1.8,2.1,.857,0.4,2.0,2.4,2.5,1.5,0.2,1.0,1.5,7.3
436,Garrett Temple,SG,34,CHI,12,1,26.2,3.5,7.1,.494,1.8,4.3,.431,1.7,2.8,.588,.624,0.8,1.1,.769,0.5,2.1,2.6,1.9,1.0,0.3,1.1,2.8,9.7
437,Tyrell Terry,PG,20,DAL,7,0,5.1,0.6,1.4,.400,0.0,0.7,.000,0.6,0.7,.800,.400,0.0,0.1,.000,0.0,0.4,0.4,0.6,0.6,0.0,0.1,0.1,1.1
438,Daniel Theis,C,28,BOS,12,10,22.2,3.3,5.8,.580,0.5,1.9,.261,2.8,3.8,.739,.623,0.3,0.8,.333,1.3,3.9,5.2,1.3,0.3,0.8,1.1,2.3,7.4
439,Brodric Thomas,SG,24,HOU,3,0,6.3,0.3,1.7,.200,0.0,1.3,.000,0.3,0.3,1.000,.200,1.0,1.7,.600,0.3,0.7,1.0,1.3,0.0,0.0,1.0,1.7,1.7
440,Matt Thomas,SG,26,TOR,4,0,12.3,2.0,4.5,.444,1.8,3.3,.538,0.3,1.3,.200,.639,0.3,0.3,1.000,0.0,1.3,1.3,1.3,0.5,0.0,0.3,0.5,6.0
441,Tristan Thompson,PF,29,BOS,10,10,23.1,3.0,6.1,.492,0.0,0.0,,3.0,6.1,.492,.492,1.4,2.2,.636,3.1,5.4,8.5,0.7,0.4,0.8,1.4,2.5,7.4
442,Sindarius Thornwell,SG,26,NOP,3,1,9.7,0.3,1.7,.200,0.0,0.3,.000,0.3,1.3,.250,.200,0.0,0.0,,0.0,0.7,0.7,0.0,1.3,0.0,0.0,0.7,0.7
443,Matisse Thybulle,SG,23,PHI,11,0,13.5,1.1,3.1,.353,0.6,2.2,.292,0.5,0.9,.500,.456,0.3,0.5,.600,0.1,1.3,1.4,0.8,1.1,0.7,0.4,1.4,3.1
444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,Xavier Tillman Sr.,PF,22,MEM,7,0,19.6,3.9,7.0,.551,0.1,1.1,.125,3.7,5.9,.634,.561,0.3,0.3,1.000,1.0,2.6,3.6,1.7,1.3,0.6,0.3,1.7,8.1
446,Obi Toppin,PF,22,NYK,4,0,12.8,2.0,5.5,.364,1.3,3.0,.417,0.8,2.5,.300,.477,0.5,0.5,1.000,0.3,2.8,3.0,0.8,0.5,0.8,0.5,0.3,5.8
447,Juan Toscano-Anderson,SG,27,GSW,6,2,15.0,1.2,1.5,.778,0.3,0.7,.500,0.8,0.8,1.000,.889,0.5,0.8,.600,0.2,3.2,3.3,1.8,0.3,0.7,0.8,1.7,3.2
448,Karl-Anthony Towns,C,25,MIN,4,4,33.0,7.3,15.8,.460,1.5,4.0,.375,5.8,11.8,.489,.508,6.0,6.3,.960,4.0,8.5,12.5,4.3,0.5,2.8,2.5,2.8,22.0
449,Gary Trent Jr.,SG,22,POR,11,0,24.4,4.2,9.3,.451,2.5,5.5,.443,1.7,3.7,.463,.583,0.7,1.1,.667,0.3,1.4,1.6,1.2,0.4,0.1,0.5,1.5,11.5
450,P.J. Tucker,PF,35,HOU,11,11,32.4,1.9,4.3,.447,1.4,3.0,.455,0.5,1.3,.429,.606,0.6,0.8,.778,1.0,4.0,5.0,1.5,1.2,0.9,1.4,3.4,5.8
451,Myles Turner,C,24,IND,12,12,31.7,4.6,9.8,.470,1.3,4.4,.283,3.3,5.3,.625,.534,2.0,2.7,.750,1.4,5.4,6.8,1.1,1.5,4.2,1.3,3.4,12.4
452,Jonas Valančiūnas,C,28,MEM,12,12,26.8,5.6,10.5,.532,0.3,1.2,.286,5.3,9.3,.563,.548,2.9,4.0,.729,2.7,7.8,10.4,1.8,0.8,1.0,2.3,3.7,14.4
453,Denzel Valentine,SG,27,CHI,9,0,18.3,2.7,6.1,.436,1.4,3.7,.394,1.2,2.4,.500,.555,0.2,0.2,1.000,0.2,4.0,4.2,1.8,1.1,0.1,0.7,0.9,7.0
454,Jarred Vanderbilt,PF,21,MIN,9,0,14.9,2.1,3.2,.655,0.0,0.0,,2.1,3.2,.655,.655,1.0,2.1,.474,1.3,3.8,5.1,1.3,1.1,0.4,0.7,1.7,5.2
455,Fred VanVleet,SG,26,TOR,12,12,35.8,7.3,17.4,.421,3.6,9.6,.374,3.8,7.8,.479,.524,1.8,2.2,.846,0.8,3.6,4.4,6.3,1.1,0.6,1.8,2.0,20.1
456,Devin Vassell,SG,20,SAS,12,0,16.6,1.7,4.4,.377,0.8,2.1,.360,0.9,2.3,.393,.462,0.8,0.8,1.000,0.6,2.8,3.4,1.1,1.3,0.3,0.3,1.1,4.8
457,Gabe Vincent,PG,24,MIA,4,3,25.5,4.8,13.0,.365,2.5,8.0,.313,2.3,5.0,.450,.462,2.0,2.5,.800,0.0,2.0,2.0,3.3,0.8,0.0,2.0,4.0,14.0
458,Nikola Vučević,C,30,ORL,13,13,31.4,9.2,18.0,.513,2.7,6.3,.427,6.5,11.7,.559,.588,1.7,2.2,.786,2.4,8.4,10.8,3.8,1.4,0.4,1.4,1.5,22.8
459,Dean Wade,PF,24,CLE,12,0,11.5,0.9,2.5,.367,0.6,1.7,.350,0.3,0.8,.400,.483,0.2,0.2,1.000,0.3,1.2,1.5,0.6,0.4,0.1,0.4,0.9,2.6
460,Moritz Wagner,C,23,WAS,5,0,13.6,2.2,3.4,.647,0.8,1.4,.571,1.4,2.0,.700,.765,1.2,1.6,.750,0.4,3.6,4.0,0.8,0.2,0.0,0.2,3.6,6.4
461,Kemba Walker,PG,30,BOS,1,1,20.0,3.0,13.0,.231,1.0,8.0,.125,2.0,5.0,.400,.269,2.0,3.0,.667,0.0,3.0,3.0,4.0,3.0,0.0,5.0,1.0,9.0
462,Lonnie Walker,SG,22,SAS,13,13,29.0,5.0,11.8,.425,1.9,4.8,.397,3.1,6.9,.444,.507,1.8,2.4,.774,0.4,2.7,3.1,1.7,0.5,0.6,0.9,2.1,13.8
463,John Wall,PG,30,HOU,7,7,33.9,7.0,15.4,.454,1.4,4.4,.323,5.6,11.0,.506,.500,3.1,3.7,.846,0.7,4.0,4.7,5.1,1.3,1.0,3.4,1.3,18.6
464,Brad Wanamaker,PG,31,GSW,12,0,15.8,1.3,3.9,.319,0.5,1.5,.333,0.8,2.4,.310,.383,1.6,1.8,.864,0.3,1.7,1.9,2.8,0.8,0.2,0.8,1.6,4.6
465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,T.J. Warren,SF,27,IND,4,4,29.3,6.8,12.8,.529,0.0,1.8,.000,6.8,11.0,.614,.529,2.0,2.5,.800,0.5,3.0,3.5,1.3,0.5,0.0,1.0,4.0,15.5
467,P.J. Washington,PF,22,CHO,14,14,28.9,4.5,10.6,.426,1.2,3.4,.362,3.3,7.2,.455,.483,2.7,3.7,.731,1.9,5.3,7.1,3.0,0.9,1.4,2.1,3.2,12.9
468,Yuta Watanabe,SF,26,TOR,7,0,11.0,0.7,2.6,.278,0.6,1.3,.444,0.1,1.3,.111,.389,0.0,0.0,,0.6,2.4,3.0,0.3,0.3,0.9,0.4,1.0,2.0
469,Tremont Waters,PG,23,BOS,5,1,9.8,0.8,2.6,.308,0.6,1.4,.429,0.2,1.2,.167,.423,0.8,0.8,1.000,0.2,0.4,0.6,2.8,0.6,0.0,1.8,0.8,3.0
470,Paul Watson,SF,26,TOR,3,0,2.7,0.3,0.7,.500,0.0,0.3,.000,0.3,0.3,1.000,.500,0.0,0.0,,0.3,0.7,1.0,0.0,0.0,0.3,0.0,0.3,0.7
471,Russell Westbrook,PG,32,WAS,7,7,37.1,7.3,19.3,.378,1.4,4.7,.303,5.9,14.6,.402,.415,3.3,5.0,.657,1.0,8.7,9.7,11.3,1.3,0.3,5.3,3.3,19.3
472,Coby White,PG,20,CHI,13,13,34.8,5.9,14.5,.407,2.4,6.7,.356,3.5,7.8,.451,.489,2.1,2.5,.844,0.5,4.8,5.3,6.1,0.3,0.1,2.9,2.5,16.3
473,Derrick White,SG,26,SAS,1,0,23.0,3.0,9.0,.333,1.0,4.0,.250,2.0,5.0,.400,.389,2.0,2.0,1.000,0.0,1.0,1.0,1.0,0.0,2.0,2.0,1.0,9.0
474,Hassan Whiteside,C,31,SAC,9,0,12.7,2.6,4.9,.523,0.0,0.0,,2.6,4.9,.523,.523,1.3,2.7,.500,1.0,3.2,4.2,0.6,0.2,1.1,0.8,1.4,6.4
475,Andrew Wiggins,PF,25,GSW,12,12,32.8,6.6,15.3,.432,2.0,5.4,.369,4.6,9.8,.466,.497,2.6,3.5,.738,0.9,3.8,4.7,2.5,0.4,1.8,2.0,2.3,17.8
476,Grant Williams,PF,22,BOS,10,2,20.1,2.0,4.8,.417,0.7,2.2,.318,1.3,2.6,.500,.490,0.3,0.9,.333,1.3,2.0,3.3,0.7,0.6,0.5,0.8,3.1,5.0
477,Kenrich Williams,PF,26,OKC,12,0,12.1,1.3,2.8,.485,0.3,0.8,.400,1.0,1.9,.522,.545,0.6,0.7,.875,0.7,1.6,2.3,1.1,0.5,0.3,0.5,1.5,3.6
478,Lou Williams,PG,34,LAC,12,0,19.7,3.4,7.8,.436,0.8,2.2,.385,2.6,5.7,.456,.489,1.7,2.1,.800,0.3,1.7,1.9,2.6,0.7,0.1,0.8,0.9,9.3
479,Patrick Williams,PF,19,CHI,13,13,26.9,3.8,7.8,.485,1.1,2.2,.500,2.7,5.6,.479,.554,1.5,1.8,.870,0.8,3.1,3.8,1.1,0.8,0.8,1.7,2.7,10.2
480,Robert Williams,C,23,BOS,8,0,16.4,3.0,3.9,.774,0.0,0.1,.000,3.0,3.8,.800,.774,0.8,0.9,.857,2.5,4.0,6.5,0.6,1.1,1.5,1.4,1.3,6.8
481,Zion Williamson,PF,20,NOP,11,11,32.4,9.1,15.8,.575,0.0,0.2,.000,9.1,15.6,.581,.575,4.5,7.0,.636,3.4,4.9,8.3,1.6,1.1,0.5,2.8,2.5,22.6
482,D.J. Wilson,PF,24,MIL,7,0,10.1,1.6,3.7,.423,1.0,2.3,.438,0.6,1.4,.400,.558,0.1,0.3,.500,0.4,2.3,2.7,0.4,0.1,0.3,0.6,1.3,4.3
483,Dylan Windler,SF,24,CLE,1,0,9.0,1.0,5.0,.200,1.0,4.0,.250,0.0,1.0,.000,.300,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0
484,Cassius Winston,PG,22,WAS,1,0,2.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
485,James Wiseman,C,19,GSW,12,12,21.3,4.7,9.7,.483,0.5,1.3,.400,4.2,8.4,.495,.509,1.4,2.4,.586,1.3,4.9,6.3,0.4,0.4,1.6,1.5,3.3,11.3
486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,Christian Wood,C,25,HOU,10,10,33.8,9.3,17.8,.522,1.6,4.7,.340,7.7,13.1,.588,.567,3.0,4.6,.652,2.4,8.5,10.9,1.4,0.6,1.9,1.9,2.3,23.2
488,Robert Woodard,SF,21,SAC,5,0,3.2,1.2,2.2,.545,0.2,0.6,.333,1.0,1.6,.625,.591,0.0,0.4,.000,0.6,1.0,1.6,0.0,0.0,0.0,0.2,0.0,2.6
489,Delon Wright,SG,28,DET,12,7,26.2,2.6,6.8,.383,0.8,2.3,.333,1.8,4.5,.407,.438,1.7,1.9,.870,0.8,2.8,3.7,4.3,0.7,0.7,1.0,0.8,7.6
490,Thaddeus Young,PF,32,CHI,9,0,23.3,4.6,7.7,.594,0.3,1.3,.250,4.2,6.3,.667,.616,0.8,1.2,.636,1.1,2.7,3.8,3.0,0.9,0.4,2.3,2.7,10.2
491,Trae Young,PG,22,ATL,12,12,32.8,6.7,17.3,.386,1.5,5.7,.265,5.2,11.6,.446,.430,8.3,9.4,.885,1.1,3.1,4.2,8.6,0.5,0.2,4.2,1.8,23.2
492,Cody Zeller,C,28,CHO,1,1,19.0,3.0,6.0,.500,0.0,2.0,.000,3.0,4.0,.750,.500,0.0,1.0,.000,1.0,2.0,3.0,0.0,3.0,1.0,1.0,1.0,6.0
493,Ivica Zubac,C,23,LAC,14,1,18.1,2.7,3.9,.691,0.0,0.0,,2.7,3.9,.691,.691,1.9,2.4,.788,1.6,3.1,4.6,1.0,0.5,0.9,1.0,2.4,7.3
