GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,SPD,DIST,ORBC,DRBC,RBC,TCHS,SAST,FTAST,PASS,AST,CFGM,CFGA,CFG_PCT,UFGM,UFGA,UFG_PCT,FG_PCT,DFGM,DFGA,DFG_PCT,file_name
0022000001,1610612744,GSW,Golden State,203952,Andrew Wiggins,F,,31:14,4.31,2.39,6,8,13,47,0,0,24,1,1,7,0.143,3,9,0.333,0.25,2,3,0.667,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,1629672,Eric Paschall,F,,21:33,4.73,1.79,1,3,4,27,0,0,19,0,0,2,0.0,2,4,0.5,0.333,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,1630164,James Wiseman,C,,24:17,4.57,1.97,4,10,14,41,0,0,23,0,3,5,0.6,4,8,0.5,0.538,2,3,0.667,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,1626162,Kelly Oubre Jr.,G,,25:39,4.69,2.13,6,6,11,40,2,0,23,2,1,5,0.2,2,9,0.222,0.214,3,4,0.75,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,201939,Stephen Curry,G,,30:19,4.56,2.46,4,4,8,82,0,1,56,10,4,10,0.4,3,11,0.273,0.333,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,1626172,Kevon Looney,,,11:17,4.36,0.86,3,3,4,26,0,0,18,0,1,3,0.333,1,1,1.0,0.5,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,203145,Kent Bazemore,,,11:35,4.49,0.93,0,2,2,13,0,0,8,2,0,0,0.0,1,2,0.5,0.5,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,1627814,Damion Lee,,,12:14,4.73,1.03,2,6,8,22,0,0,20,2,0,0,0.0,1,2,0.5,0.5,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,1627737,Marquese Chriss,,,12:26,4.25,0.94,4,7,11,31,0,0,21,1,3,7,0.429,1,3,0.333,0.4,2,3,0.667,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,1629673,Jordan Poole,,,17:55,4.36,1.37,0,2,2,23,0,0,17,3,1,1,1.0,0,3,0.0,0.25,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,202954,Brad Wanamaker,,,21:40,4.31,1.64,0,8,8,44,1,1,39,3,0,1,0.0,0,1,0.0,0.0,5,5,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,1629308,Juan Toscano-Anderson,,,13:15,4.95,1.18,1,9,10,31,0,0,29,2,1,1,1.0,1,1,1.0,1.0,1,3,0.333,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,1628539,Mychal Mulder,,,6:36,4.71,0.55,0,4,4,7,0,0,4,0,0,0,0.0,3,3,1.0,1.0,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,203925,Joe Harris,F,,20:46,4.6,1.7,2,10,12,26,0,0,17,2,1,3,0.333,3,5,0.6,0.5,2,3,0.667,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,201142,Kevin Durant,F,,24:56,4.44,1.97,3,9,12,51,0,1,28,3,4,8,0.5,3,8,0.375,0.438,2,4,0.5,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,201599,DeAndre Jordan,C,,17:03,3.7,1.11,5,12,17,32,2,1,26,1,2,3,0.667,0,0,0.0,0.667,4,6,0.667,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,203915,Spencer Dinwiddie,G,,19:57,4.53,1.59,0,6,6,40,1,0,30,4,1,2,0.5,1,4,0.25,0.333,2,2,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,202681,Kyrie Irving,G,,25:18,4.33,1.94,4,5,9,53,1,0,34,4,3,5,0.6,7,11,0.636,0.625,1,2,0.5,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,1628386,Jarrett Allen,,,19:37,4.18,1.45,5,7,12,33,0,0,24,2,2,2,1.0,0,1,0.0,0.667,1,6,0.167,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,1629013,Landry Shamet,,,19:43,4.56,1.59,1,1,1,31,1,0,23,0,0,1,0.0,1,3,0.333,0.25,1,2,0.5,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,1627747,Caris LeVert,,,24:49,4.32,1.91,2,11,13,56,0,2,33,5,1,7,0.143,5,10,0.5,0.353,2,2,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,201145,Jeff Green,,,17:17,3.92,1.21,0,0,0,27,0,0,22,1,0,0,0.0,3,4,0.75,0.75,0,1,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,1627752,Taurean Prince,,,16:06,4.04,1.15,0,3,3,18,0,0,16,0,0,0,0.0,0,1,0.0,0.0,2,5,0.4,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,1629617,Reggie Perry,,,7:46,4.33,0.59,5,1,6,14,0,0,10,1,1,2,0.5,0,1,0.0,0.333,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,1628971,Bruce Brown,,,7:31,4.62,0.61,1,2,2,15,0,0,11,1,0,1,0.0,1,2,0.5,0.333,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,1627789,Timothe Luwawu-Cabarrot,,,6:36,4.71,0.55,1,2,3,13,0,0,6,0,1,2,0.5,1,4,0.25,0.333,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,1629066,Rodions Kurucs,,,6:36,4.57,0.53,0,1,1,8,0,0,7,0,0,0,0.0,1,1,1.0,1.0,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,204020,Tyler Johnson,,,5:59,4.19,0.44,1,0,1,16,0,0,13,0,0,0,0.0,0,1,0.0,0.0,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,203952,Andrew Wiggins,F,,31:14,4.31,2.39,6,8,13,47,0,0,24,1,1,7,0.143,3,9,0.333,0.25,2,3,0.667,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,1629672,Eric Paschall,F,,21:33,4.73,1.79,1,3,4,27,0,0,19,0,0,2,0.0,2,4,0.5,0.333,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,1630164,James Wiseman,C,,24:17,4.57,1.97,4,10,14,41,0,0,23,0,3,5,0.6,4,8,0.5,0.538,2,3,0.667,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,1626162,Kelly Oubre Jr.,G,,25:39,4.69,2.13,6,6,11,40,2,0,23,2,1,5,0.2,2,9,0.222,0.214,3,4,0.75,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,201939,Stephen Curry,G,,30:19,4.56,2.46,4,4,8,82,0,1,56,10,4,10,0.4,3,11,0.273,0.333,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,1626172,Kevon Looney,,,11:17,4.36,0.86,3,3,4,26,0,0,18,0,1,3,0.333,1,1,1.0,0.5,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,203145,Kent Bazemore,,,11:35,4.49,0.93,0,2,2,13,0,0,8,2,0,0,0.0,1,2,0.5,0.5,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,1627814,Damion Lee,,,12:14,4.73,1.03,2,6,8,22,0,0,20,2,0,0,0.0,1,2,0.5,0.5,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,1627737,Marquese Chriss,,,12:26,4.25,0.94,4,7,11,31,0,0,21,1,3,7,0.429,1,3,0.333,0.4,2,3,0.667,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,1629673,Jordan Poole,,,17:55,4.36,1.37,0,2,2,23,0,0,17,3,1,1,1.0,0,3,0.0,0.25,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,202954,Brad Wanamaker,,,21:40,4.31,1.64,0,8,8,44,1,1,39,3,0,1,0.0,0,1,0.0,0.0,5,5,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,1629308,Juan Toscano-Anderson,,,13:15,4.95,1.18,1,9,10,31,0,0,29,2,1,1,1.0,1,1,1.0,1.0,1,3,0.333,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612744,GSW,Golden State,1628539,Mychal Mulder,,,6:36,4.71,0.55,0,4,4,7,0,0,4,0,0,0,0.0,3,3,1.0,1.0,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,203925,Joe Harris,F,,20:46,4.6,1.7,2,10,12,26,0,0,17,2,1,3,0.333,3,5,0.6,0.5,2,3,0.667,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,201142,Kevin Durant,F,,24:56,4.44,1.97,3,9,12,51,0,1,28,3,4,8,0.5,3,8,0.375,0.438,2,4,0.5,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,201599,DeAndre Jordan,C,,17:03,3.7,1.11,5,12,17,32,2,1,26,1,2,3,0.667,0,0,0.0,0.667,4,6,0.667,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,203915,Spencer Dinwiddie,G,,19:57,4.53,1.59,0,6,6,40,1,0,30,4,1,2,0.5,1,4,0.25,0.333,2,2,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,202681,Kyrie Irving,G,,25:18,4.33,1.94,4,5,9,53,1,0,34,4,3,5,0.6,7,11,0.636,0.625,1,2,0.5,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,1628386,Jarrett Allen,,,19:37,4.18,1.45,5,7,12,33,0,0,24,2,2,2,1.0,0,1,0.0,0.667,1,6,0.167,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,1629013,Landry Shamet,,,19:43,4.56,1.59,1,1,1,31,1,0,23,0,0,1,0.0,1,3,0.333,0.25,1,2,0.5,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,1627747,Caris LeVert,,,24:49,4.32,1.91,2,11,13,56,0,2,33,5,1,7,0.143,5,10,0.5,0.353,2,2,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,201145,Jeff Green,,,17:17,3.92,1.21,0,0,0,27,0,0,22,1,0,0,0.0,3,4,0.75,0.75,0,1,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,1627752,Taurean Prince,,,16:06,4.04,1.15,0,3,3,18,0,0,16,0,0,0,0.0,0,1,0.0,0.0,2,5,0.4,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,1629617,Reggie Perry,,,7:46,4.33,0.59,5,1,6,14,0,0,10,1,1,2,0.5,0,1,0.0,0.333,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,1628971,Bruce Brown,,,7:31,4.62,0.61,1,2,2,15,0,0,11,1,0,1,0.0,1,2,0.5,0.333,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,1627789,Timothe Luwawu-Cabarrot,,,6:36,4.71,0.55,1,2,3,13,0,0,6,0,1,2,0.5,1,4,0.25,0.333,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,1629066,Rodions Kurucs,,,6:36,4.57,0.53,0,1,1,8,0,0,7,0,0,0,0.0,1,1,1.0,1.0,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000001,1610612751,BKN,Brooklyn,204020,Tyler Johnson,,,5:59,4.19,0.44,1,0,1,16,0,0,13,0,0,0,0.0,0,1,0.0,0.0,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,202695,Kawhi Leonard,F,,34:00,4.22,2.55,2,5,7,72,1,0,40,3,4,7,0.571,6,18,0.333,0.385,2,2,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,201587,Nicolas Batum,F,,28:10,4.08,2.06,1,6,7,51,0,0,45,6,0,0,0.0,1,4,0.25,0.25,1,2,0.5,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,201586,Serge Ibaka,C,,20:32,3.83,1.4,2,5,7,36,0,0,25,0,1,1,1.0,4,6,0.667,0.714,4,5,0.8,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,202331,Paul George,G,,35:46,4.39,2.78,1,10,10,65,0,1,42,3,4,4,1.0,9,14,0.643,0.722,2,4,0.5,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,201976,Patrick Beverley,G,,22:07,4.45,1.75,5,3,8,49,0,0,39,3,0,1,0.0,4,8,0.5,0.444,1,2,0.5,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,1627826,Ivica Zubac,,,26:31,4.23,2.03,5,6,11,44,0,0,35,1,2,3,0.667,2,2,1.0,0.8,2,4,0.5,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,202335,Patrick Patterson,,,19:37,4.22,1.49,1,6,7,20,1,0,14,1,0,0,0.0,1,5,0.2,0.2,2,2,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,101150,Lou Williams,,,25:56,3.98,1.87,0,3,3,53,0,0,41,3,1,4,0.25,3,5,0.6,0.444,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,1628379,Luke Kennard,,,21:03,4.28,1.64,1,5,6,34,0,1,26,2,1,2,0.5,1,4,0.25,0.333,2,2,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,1629611,Terance Mann,,,1:03,2.95,0.06,0,0,0,3,0,0,1,0,0,0,0.0,0,1,0.0,0.0,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,202704,Reggie Jackson,,,3:21,4.71,0.31,0,2,2,9,0,0,5,0,0,1,0.0,0,2,0.0,0.0,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,1629662,Mfiondu Kabengele,,,0:57,2.81,0.05,0,0,0,1,0,0,1,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,1629599,Amir Coffey,,,0:57,2.5,0.04,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,1630187,Daniel Oturu,,DNP - Coach's Decision                  ,0:00,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,2544,LeBron James,F,,28:21,3.88,1.94,4,4,7,76,0,1,48,5,3,7,0.429,4,10,0.4,0.412,1,2,0.5,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,203076,Anthony Davis,F,,30:53,3.73,2.07,1,8,9,48,1,1,27,2,2,4,0.5,6,11,0.545,0.533,0,2,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,201188,Marc Gasol,C,,12:02,4.04,0.84,0,2,2,9,0,0,8,1,0,0,0.0,0,0,0.0,0.0,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,203484,Kentavious Caldwell-Pope,G,,23:03,4.3,1.77,1,2,2,25,0,0,15,1,0,0,0.0,2,4,0.5,0.5,0,1,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,203471,Dennis Schroder,G,,27:48,4.59,2.27,3,11,13,72,1,0,50,8,2,7,0.286,3,8,0.375,0.333,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,1626149,Montrezl Harrell,,,32:15,4.06,2.38,7,12,19,43,0,0,32,3,5,5,1.0,1,2,0.5,0.857,5,9,0.556,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,202083,Wesley Matthews,,,11:06,4.25,0.86,0,0,0,11,0,0,9,0,0,0,0.0,0,2,0.0,0.0,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,1628398,Kyle Kuzma,,,26:38,4.36,2.1,1,2,3,38,0,0,24,0,1,3,0.333,5,8,0.625,0.545,3,3,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,202693,Markieff Morris,,,19:00,3.65,1.25,2,6,8,17,1,0,13,1,0,1,0.0,1,2,0.5,0.333,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,1627936,Alex Caruso,,,16:40,4.5,1.35,0,6,6,33,0,0,25,1,0,1,0.0,1,4,0.25,0.2,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,1629659,Talen Horton-Tucker,,,10:51,3.98,0.8,0,3,3,11,0,0,9,0,1,1,1.0,1,1,1.0,1.0,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,1626188,Quinn Cook,,,1:23,4.03,0.11,0,0,0,1,0,0,1,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,201162,Jared Dudley,,DNP - Coach's Decision                  ,0:00,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,1628035,Alfonzo McKinnie,,DNP - Coach's Decision                  ,0:00,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,202695,Kawhi Leonard,F,,34:00,4.22,2.55,2,5,7,72,1,0,40,3,4,7,0.571,6,18,0.333,0.385,2,2,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,201587,Nicolas Batum,F,,28:10,4.08,2.06,1,6,7,51,0,0,45,6,0,0,0.0,1,4,0.25,0.25,1,2,0.5,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,201586,Serge Ibaka,C,,20:32,3.83,1.4,2,5,7,36,0,0,25,0,1,1,1.0,4,6,0.667,0.714,4,5,0.8,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,202331,Paul George,G,,35:46,4.39,2.78,1,10,10,65,0,1,42,3,4,4,1.0,9,14,0.643,0.722,2,4,0.5,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,201976,Patrick Beverley,G,,22:07,4.45,1.75,5,3,8,49,0,0,39,3,0,1,0.0,4,8,0.5,0.444,1,2,0.5,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,1627826,Ivica Zubac,,,26:31,4.23,2.03,5,6,11,44,0,0,35,1,2,3,0.667,2,2,1.0,0.8,2,4,0.5,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,202335,Patrick Patterson,,,19:37,4.22,1.49,1,6,7,20,1,0,14,1,0,0,0.0,1,5,0.2,0.2,2,2,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,101150,Lou Williams,,,25:56,3.98,1.87,0,3,3,53,0,0,41,3,1,4,0.25,3,5,0.6,0.444,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,1628379,Luke Kennard,,,21:03,4.28,1.64,1,5,6,34,0,1,26,2,1,2,0.5,1,4,0.25,0.333,2,2,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,1629611,Terance Mann,,,1:03,2.95,0.06,0,0,0,3,0,0,1,0,0,0,0.0,0,1,0.0,0.0,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,202704,Reggie Jackson,,,3:21,4.71,0.31,0,2,2,9,0,0,5,0,0,1,0.0,0,2,0.0,0.0,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,1629662,Mfiondu Kabengele,,,0:57,2.81,0.05,0,0,0,1,0,0,1,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,1629599,Amir Coffey,,,0:57,2.5,0.04,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612746,LAC,LA,1630187,Daniel Oturu,,DNP - Coach's Decision                  ,0:00,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,2544,LeBron James,F,,28:21,3.88,1.94,4,4,7,76,0,1,48,5,3,7,0.429,4,10,0.4,0.412,1,2,0.5,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,203076,Anthony Davis,F,,30:53,3.73,2.07,1,8,9,48,1,1,27,2,2,4,0.5,6,11,0.545,0.533,0,2,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,201188,Marc Gasol,C,,12:02,4.04,0.84,0,2,2,9,0,0,8,1,0,0,0.0,0,0,0.0,0.0,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,203484,Kentavious Caldwell-Pope,G,,23:03,4.3,1.77,1,2,2,25,0,0,15,1,0,0,0.0,2,4,0.5,0.5,0,1,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,203471,Dennis Schroder,G,,27:48,4.59,2.27,3,11,13,72,1,0,50,8,2,7,0.286,3,8,0.375,0.333,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,1626149,Montrezl Harrell,,,32:15,4.06,2.38,7,12,19,43,0,0,32,3,5,5,1.0,1,2,0.5,0.857,5,9,0.556,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,202083,Wesley Matthews,,,11:06,4.25,0.86,0,0,0,11,0,0,9,0,0,0,0.0,0,2,0.0,0.0,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,1628398,Kyle Kuzma,,,26:38,4.36,2.1,1,2,3,38,0,0,24,0,1,3,0.333,5,8,0.625,0.545,3,3,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,202693,Markieff Morris,,,19:00,3.65,1.25,2,6,8,17,1,0,13,1,0,1,0.0,1,2,0.5,0.333,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,1627936,Alex Caruso,,,16:40,4.5,1.35,0,6,6,33,0,0,25,1,0,1,0.0,1,4,0.25,0.2,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,1629659,Talen Horton-Tucker,,,10:51,3.98,0.8,0,3,3,11,0,0,9,0,1,1,1.0,1,1,1.0,1.0,1,1,1.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,1626188,Quinn Cook,,,1:23,4.03,0.11,0,0,0,1,0,0,1,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,201162,Jared Dudley,,DNP - Coach's Decision                  ,0:00,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
0022000002,1610612747,LAL,Los Angeles,1628035,Alfonzo McKinnie,,DNP - Coach's Decision                  ,0:00,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,nba_DFs/player_bs_pt_2020-12-22.csv
